Category,Title,YoP,Description
Standalone Novels,The Double,1846,"At once a comic masterpiece and a penetrating examination of a mental breakdown, The Double portrays Golyadkin, a petty government official convinced that his ‘double’ a man who looks just like him, works in his office, and bears the same name, but is otherwise superior to him in every aspect is ruining his life. With keen psychological insight far ahead of its time, leading to wide misinterpretation among critics upon its first publication in 1846, Dostoevsky’s second novel is now recognized as one his most important works and one that inspired nearly hundreds of imitations. "
Standalone Novels,Poor Folk,1846,"This novel brought its 24 year old author critical and public acclaim nearly overnight. Written in the form of letters, it recounts a blossoming romance amid St. Petersburg’s slums between a middle aged writer and a much younger seamstress. Compact and easy to read, it represents an excellent introduction to Dostoyevsky’s work."
Standalone Novels,The Landlady,1847,No Description
Standalone Novels,White Nights,1848,No Description
Standalone Novels,Uncle’s Dream,1859,No Description
Standalone Novels,The Insulted and Injured,1861,"1915. Dostoevsky, Russian novelist, is considered one of the most outstanding and influential writers of modern literature. In The Insulted and Injured he first explores one of his major themes, the beneficial effects of suffering. The novel begins: Last year, on the evening of March 22, I had a very strange adventure. All that day I had been walking about the town trying to find a lodging. My old one was very damp, and I had begun to have an ominous cough. Ever since the autumn I had been meaning to move, but I had hung on till the spring. I had not been able to find anything decent all day. In the first place I wanted a separate tenement, not a room in other people’s lodgings; secondly, though I could do with one room, it must be a large one, and, of course, it had at the same time to be as cheap as possible. I have observed that in a confined space even thought is cramped. When I was brooding over a future novel I liked to walk up and down the room. By the way, I always like better brooding over my works and dreaming how they should be written than actually writing them. And this really is not from laziness. Why is it? See other titles by this author available from Kessinger Publishing."
Standalone Novels,The House of the Dead,1862,"Accused of political subversion as a young man, Dostoyevsky was sentenced to 4 years of hard labor at a Siberian prison camp. Years later, he developed this semi autobiographical memoir of a man condemned to penal servitude for murdering his wife. This haunting and remarkable work ranks amoung Dostoyevsky’s greatest masterpieces. "
Standalone Novels,Notes from the Underground,1864,"‘Notes from Underground translated in English as Notes from the Underground or Letters from the Underworld while Notes from Underground is the most literal translation 1864 is a short novel by Fyodor Dostoevsky. It is considered by many to be the world’s first existentialist novel. It presents itself as an excerpt from the rambling memoirs of a bitter, isolated, unnamed narrator generally referred to by critics as the Underground Man who is a retired civil servant living in St. Petersburg.’ Quote from wikipedia. org"
Standalone Novels,Crime and Punishment,1866,"Crime and Punishment, by Fyodor Dostoevsky, is part of the Barnes & Noble Classics series, which offers quality editions at affordable prices to the student and the general reader, including new scholarship, thoughtful design, and pages of carefully crafted extras. Here are some of the remarkable features of Barnes & Noble Classics: All editions are beautifully designed and are printed to superior specifications; some include illustrations of historical interest. Barnes & Noble Classics pulls together a constellation of influences biographical, historical, and literary to enrich each reader’s understanding of these enduring works. Few authors have been as personally familiar with desperation as Fyodor Dostoevsky, and none have been so adept at describing it. Crime and Punishment the novel that heralded the author’s period of masterworks tells the story of the poor and talented student Raskolnikov, a character of unparalleled psychological depth and complexity. Raskolnikov reasons that men like himself, by virtue of their intellectual superiority, can and must transcend societal law. To test his theory, he devises the perfect crime the murder of a spiteful pawnbroker living in St. Petersburg. In one of the most gripping crime stories of all time, Raskolnikov soon realizes the folly of his abstractions. Haunted by vivid hallucinations and the torments of his conscience, he seeks relief from his terror and moral isolation first from Sonia, the pious streetwalker who urges him to confess, then in a tense game of cat and mouse with Porfiry, the brilliant magistrate assigned to the murder investigation. A tour de force of suspense, Crime and Punishment delineates the theories and motivations that underlie a bankrupt morality. Priscilla Meyer is Professor of Russian Language and Literature at Wesleyan University, in Middletown, Connecticut. She published Find What the Sailor Has Hidden, the first monograph on Vladimir Nabokov s Pale Fire, and edited the first English translation of Andrei Bitov s collection of short stories, Life in Windy Weather. "
Standalone Novels,The Gambler,1866,No Description
